id,Calories
10001,163.4
10002,30.53
10003,51.6
10004,58.03
10005,172.06
10006,129.36
10007,15.15
10008,84.13
10009,27.11
10010,13.37
10011,64.76
10012,61.32
10013,171.46
10014,29.95
10015,57.13
10016,7.47
10017,216.08
10018,157.91
10019,130.58
10020,54.22
10021,40.72
10022,42.88
10023,17.05
10024,55.64
10025,86.81
10026,199.08
10027,14.78
10028,93.45
10029,113.46
10030,54.0
10031,68.92
10032,9.88
10033,182.5
10034,62.88
10035,3.17
10036,78.21
10037,197.61
10038,31.53
10039,112.69
10040,188.82
10041,203.73
10042,80.92
10043,48.17
10044,146.17
10045,95.54
10046,21.12
10047,12.64
10048,87.29
10049,159.59
10050,82.81
10051,24.84
10052,134.76
10053,119.12
10054,103.28
10055,62.36
10056,190.98
10057,51.84
10058,172.86
10059,34.48
10060,45.67
10061,211.6
10062,140.19
10063,7.02
10064,91.71
10065,228.48
10066,10.31
10067,218.46
10068,10.54
10069,140.3
10070,68.24
10071,71.29
10072,103.58
10073,149.59
10074,37.35
10075,92.35
10076,93.75
10077,132.78
10078,94.47
10079,141.55
10080,161.7
10081,128.96
10082,21.55
10083,8.45
10084,31.73
10085,20.9
10086,43.3
10087,167.22
10088,127.53
10089,74.57
10090,179.48
10091,10.89
10092,47.39
10093,20.02
10094,77.79
10095,94.58
10096,24.77
10097,131.41
10098,110.12
10099,4.08
10100,1.3
10101,101.56
10102,151.09
10103,58.91
10104,263.58
10105,102.52
10106,38.77
10107,10.48
10108,16.62
10109,23.85
10110,8.5
10111,42.88
10112,56.96
10113,156.12
10114,141.93
10115,67.03
10116,120.21
10117,48.47
10118,200.71
10119,155.4
10120,148.17
10121,28.82
10122,32.94
10123,20.88
10124,150.91
10125,87.31
10126,138.79
10127,143.87
10128,187.57
10129,185.19
10130,126.82
10131,54.67
10132,124.08
10133,46.79
10134,31.25
10135,102.8
10136,30.56
10137,11.86
10138,77.6
10139,106.44
10140,115.48
10141,165.71
10142,13.87
10143,49.04
10144,29.74
10145,163.98
10146,121.37
10147,108.82
10148,101.88
10149,53.76
10150,80.38
10151,6.63
10152,26.81
10153,163.76
10154,4.41
10155,116.93
10156,175.14
10157,190.28
10158,171.45
10159,47.28
10160,44.2
10161,57.56
10162,23.02
10163,81.76
10164,46.2
10165,67.47
10166,79.43
10167,28.37
10168,55.39
10169,138.94
10170,199.5
10171,35.37
10172,225.81
10173,41.36
10174,62.48
10175,116.97
10176,41.86
10177,89.55
10178,76.4
10179,160.48
10180,70.19
10181,41.0
10182,45.35
10183,17.06
10184,163.27
10185,181.65
10186,56.43
10187,7.39
10188,188.66
10189,94.12
10190,115.75
10191,91.41
10192,67.39
10193,80.43
10194,113.1
10195,222.1
10196,36.63
10197,73.66
10198,58.54
10199,50.99
10200,32.25
10201,95.52
10202,130.42
10203,27.28
10204,104.39
10205,182.47
10206,72.39
10207,117.67
10208,123.48
10209,39.61
10210,127.55
10211,36.57
10212,186.34
10213,23.41
10214,14.89
10215,102.5
10216,159.21
10217,98.25
10218,59.66
10219,16.93
10220,48.99
10221,68.6
10222,162.26
10223,25.25
10224,160.21
10225,144.84
10226,135.85
10227,29.92
10228,67.89
10229,30.86
10230,146.45
10231,26.45
10232,196.92
10233,33.17
10234,71.1
10235,13.56
10236,99.91
10237,49.26
10238,23.32
10239,50.35
10240,41.95
10241,137.74
10242,10.14
10243,16.22
10244,51.6
10245,23.45
10246,71.54
10247,39.57
10248,185.97
10249,19.31
10250,14.44
10251,72.34
10252,156.91
10253,120.36
10254,54.85
10255,151.16
10256,201.18
10257,94.86
10258,135.25
10259,130.6
10260,70.62
10261,174.55
10262,104.8
10263,150.21
10264,14.27
10265,108.31
10266,83.24
10267,109.82
10268,166.67
10269,13.77
10270,207.63
10271,185.68
10272,55.66
10273,254.46
10274,59.94
10275,56.44
10276,69.32
10277,152.6
10278,131.14
10279,32.54
10280,106.98
10281,75.06
10282,180.79
10283,77.17
10284,22.3
10285,122.89
10286,24.84
10287,20.6
10288,17.62
10289,71.48
10290,35.21
10291,89.56
10292,43.5
10293,153.84
10294,200.61
10295,110.77
10296,42.38
10297,173.72
10298,177.58
10299,17.09
10300,53.42
10301,8.05
10302,56.69
10303,16.19
10304,36.71
10305,110.17
10306,68.34
10307,8.86
10308,15.65
10309,122.25
10310,113.5
10311,4.21
10312,1.97
10313,177.01
10314,27.38
10315,153.78
10316,48.75
10317,113.26
10318,51.27
10319,50.35
10320,91.05
10321,137.66
10322,83.03
10323,14.61
10324,143.41
10325,59.69
10326,28.72
10327,22.8
10328,48.39
10329,227.1
10330,220.57
10331,71.94
10332,9.68
10333,107.4
10334,59.85
10335,106.64
10336,72.67
10337,59.27
10338,207.45
10339,20.51
10340,37.62
10341,2.94
10342,18.97
10343,178.69
10344,8.22
10345,23.73
10346,19.7
10347,60.53
10348,166.84
10349,50.5
10350,249.38
10351,205.05
10352,169.19
10353,87.34
10354,73.46
10355,90.62
10356,170.05
10357,145.65
10358,157.44
10359,200.78
10360,168.13
10361,79.99
10362,35.83
10363,79.6
10364,85.07
10365,200.53
10366,128.1
10367,86.8
10368,210.12
10369,166.67
10370,128.65
10371,10.58
10372,137.03
10373,154.69
10374,22.12
10375,43.17
10376,158.63
10377,107.06
10378,20.59
10379,44.31
10380,89.24
10381,155.85
10382,175.03
10383,169.59
10384,151.07
10385,150.02
10386,49.72
10387,55.19
10388,112.25
10389,144.61
10390,51.33
10391,121.89
10392,81.18
10393,78.92
10394,134.33
10395,61.96
10396,106.46
10397,138.99
10398,43.51
10399,107.06
10400,27.63
10401,147.05
10402,93.53
10403,182.06
10404,41.79
10405,46.02
10406,21.97
10407,123.1
10408,128.59
10409,137.29
10410,29.39
10411,100.82
10412,108.13
10413,122.45
10414,115.16
10415,170.78
10416,102.74
10417,11.2
10418,148.71
10419,43.41
10420,125.98
10421,119.16
10422,38.57
10423,114.98
10424,73.01
10425,11.93
10426,58.29
10427,13.59
10428,50.61
10429,92.64
10430,78.88
10431,153.41
10432,58.99
10433,86.4
10434,109.24
10435,77.27
10436,99.21
10437,182.24
10438,214.55
10439,13.07
10440,13.12
10441,135.64
10442,142.27
10443,62.18
10444,119.15
10445,69.75
10446,13.35
10447,217.25
10448,17.05
10449,99.06
10450,37.22
10451,147.31
10452,217.36
10453,79.2
10454,107.43
10455,33.15
10456,122.99
10457,151.52
10458,145.99
10459,149.3
10460,149.63
10461,31.72
10462,82.41
10463,50.63
10464,20.31
10465,65.36
10466,5.19
10467,108.14
10468,29.61
10469,170.97
10470,100.13
10471,56.76
10472,144.77
10473,9.75
10474,93.31
10475,28.72
10476,175.53
10477,110.58
10478,28.98
10479,65.28
10480,169.93
10481,111.03
10482,49.89
10483,35.8
10484,133.5
10485,180.74
10486,81.4
10487,54.41
10488,7.44
10489,32.64
10490,132.23
10491,146.96
10492,83.84
10493,8.16
10494,64.81
10495,8.02
10496,38.96
